com.idevicesinc.sweetblue.BleAdvertisingPacket -> com.idevicesinc.sweetblue.a:
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Timing NOT_APPLICABLE -> a
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Timing IMMEDIATELY -> b
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Timing EVENTUALLY -> c
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Timing TIMED_OUT -> d
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Timing[] $VALUES -> e
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Timing[] values() -> values
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Timing valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleDevice$DefaultConnectionFailListener -> com.idevicesinc.sweetblue.d$c:
    com.idevicesinc.sweetblue.utils.Interval MAX_RETRY_TIME_FOR_BOND_FAILURE -> a
    int m_retryCount -> b
    int m_failCountBeforeUsingAutoConnect -> c
    void <init>() -> <init>
    void <init>(int,int) -> <init>
    com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$Please onEvent(com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent) -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleDevice$ReadWriteListener -> com.idevicesinc.sweetblue.d$d:
com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent -> com.idevicesinc.sweetblue.d$d$a:
    java.util.UUID NON_APPLICABLE_UUID -> a
    com.idevicesinc.sweetblue.BleDevice m_device -> b
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type m_type -> c
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target m_target -> d
    java.util.UUID m_serviceUuid -> e
    java.util.UUID m_charUuid -> f
    java.util.UUID m_descUuid -> g
    byte[] m_data -> h
    int m_rssi -> i
    int m_mtu -> j
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status m_status -> k
    com.idevicesinc.sweetblue.utils.Interval m_transitTime -> l
    com.idevicesinc.sweetblue.utils.Interval m_totalTime -> m
    int m_gattStatus -> n
    boolean m_solicited -> o
    com.idevicesinc.sweetblue.BleConnectionPriority m_connectionPriority -> p
    com.idevicesinc.sweetblue.BleDevice device() -> a
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type type() -> b
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target target() -> c
    java.util.UUID serviceUuid() -> d
    java.util.UUID charUuid() -> e
    byte[] data() -> f
    int rssi() -> g
    int mtu() -> h
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status status() -> i
    com.idevicesinc.sweetblue.utils.Interval time_ota() -> j
    com.idevicesinc.sweetblue.utils.Interval time_total() -> k
    int gattStatus() -> l
    boolean solicited() -> m
    com.idevicesinc.sweetblue.BleConnectionPriority connectionPriority() -> n
    void <init>(com.idevicesinc.sweetblue.BleDevice,java.util.UUID,java.util.UUID,java.util.UUID,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target,byte[],com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status,int,double,double,boolean) -> <init>
    void <init>(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type,int,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status,int,double,double,boolean) -> <init>
    void <init>(com.idevicesinc.sweetblue.BleDevice,int,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status,int,double,double,boolean) -> <init>
    void <init>(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.BleConnectionPriority,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status,int,double,double,boolean) -> <init>
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent NULL(com.idevicesinc.sweetblue.BleDevice) -> a
    boolean wasSuccess() -> o
    boolean isRead() -> p
    boolean isNull() -> N
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status -> com.idevicesinc.sweetblue.d$d$b:
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status NULL -> a
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status SUCCESS -> b
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status NULL_DEVICE -> c
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status NOT_CONNECTED -> d
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status NO_MATCHING_TARGET -> e
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status RELIABLE_WRITE_FAILED_TO_BEGIN -> f
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status RELIABLE_WRITE_ALREADY_BEGAN -> g
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status RELIABLE_WRITE_NEVER_BEGAN -> h
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status RELIABLE_WRITE_ABORTED -> i
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status OPERATION_NOT_SUPPORTED -> j
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status ANDROID_VERSION_NOT_SUPPORTED -> k
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status FAILED_TO_TOGGLE_NOTIFICATION -> l
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status FAILED_TO_SET_VALUE_ON_TARGET -> m
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status FAILED_TO_SEND_OUT -> n
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status CANCELLED_FROM_DISCONNECT -> o
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status CANCELLED_FROM_BLE_TURNING_OFF -> p
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status NULL_DATA -> q
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status EMPTY_DATA -> r
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status INVALID_DATA -> s
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status REMOTE_GATT_FAILURE -> t
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status TIMED_OUT -> u
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status[] $VALUES -> v
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status[] values() -> values
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    boolean isNull() -> N
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target -> com.idevicesinc.sweetblue.d$d$c:
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target NULL -> a
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target CHARACTERISTIC -> b
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target DESCRIPTOR -> c
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target RSSI -> d
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target MTU -> e
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target RELIABLE_WRITE -> f
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target CONNECTION_PRIORITY -> g
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target[] $VALUES -> h
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target[] values() -> values
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    boolean isNull() -> N
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type -> com.idevicesinc.sweetblue.d$d$d:
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type NULL -> a
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type READ -> b
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type WRITE -> c
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type WRITE_NO_RESPONSE -> d
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type WRITE_SIGNED -> e
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type POLL -> f
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type NOTIFICATION -> g
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type INDICATION -> h
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type PSUEDO_NOTIFICATION -> i
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type ENABLING_NOTIFICATION -> j
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type DISABLING_NOTIFICATION -> k
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type[] $VALUES -> l
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type[] values() -> values
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    boolean isRead() -> a
    boolean isWrite() -> b
    boolean isNotification() -> c
    boolean isNativeNotification() -> d
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source toHistoricalDataSource() -> e
    boolean isNull() -> N
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleDevice$StateListener -> com.idevicesinc.sweetblue.d$e:
    void onEvent(com.idevicesinc.sweetblue.BleDevice$StateListener$StateEvent) -> a
com.idevicesinc.sweetblue.BleDevice$StateListener$StateEvent -> com.idevicesinc.sweetblue.d$e$a:
    com.idevicesinc.sweetblue.BleDevice m_device -> a
    int m_gattStatus -> b
    com.idevicesinc.sweetblue.BleDevice device() -> a
    int gattStatus() -> b
    void <init>(com.idevicesinc.sweetblue.BleDevice,int,int,int,int) -> <init>
    java.lang.String toString() -> toString
com.idevicesinc.sweetblue.BleDeviceConfig -> com.idevicesinc.sweetblue.e:
    boolean forceBondDialog -> a
    com.idevicesinc.sweetblue.utils.Interval gattRefreshDelay -> b
    java.lang.Boolean tryBondingWhileDisconnected -> c
    java.lang.Boolean tryBondingWhileDisconnected_manageOnDisk -> d
    java.lang.Boolean saveNameChangesToDisk -> e
    java.lang.Boolean autoGetServices -> f
    boolean autoEnableNotifiesOnReconnect -> g
    boolean autoNegotiateMtuOnReconnect -> h
    java.lang.Boolean allowDuplicatePollEntries -> i
    java.lang.Boolean includeOtaReadWriteTimesInAverage -> j
    java.lang.Boolean retainDeviceWhenBleTurnsOff -> k
    java.lang.Boolean undiscoverDeviceWhenBleTurnsOff -> l
    java.lang.Boolean autoReconnectDeviceWhenBleTurnsBackOn -> m
    java.lang.Boolean manageLastDisconnectOnDisk -> n
    java.lang.Boolean cacheDeviceOnUndiscovery -> o
    java.lang.Boolean bondingFailFailsConnection -> p
    java.lang.Boolean useGattRefresh -> q
    boolean connectFailRetryConnectingOverall -> r
    java.lang.Boolean useLeTransportForBonding -> s
    com.idevicesinc.sweetblue.utils.Interval minScanTimeNeededForUndiscovery -> t
    com.idevicesinc.sweetblue.utils.Interval undiscoveryKeepAlive -> u
    com.idevicesinc.sweetblue.utils.Interval rssiAutoPollRate -> v
    java.lang.Integer nForAverageRunningWriteTime -> w
    java.lang.Integer nForAverageRunningReadTime -> x
    java.lang.Integer defaultTxPower -> y
    java.lang.Integer rssi_min -> z
    java.lang.Integer rssi_max -> A
    com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter bondFilter -> B
    com.idevicesinc.sweetblue.BleTransaction$Auth defaultAuthTransaction -> C
    com.idevicesinc.sweetblue.BleDeviceConfig$AuthTransactionFactory defaultAuthFactory -> D
    com.idevicesinc.sweetblue.BleTransaction$Init defaultInitTransaction -> E
    com.idevicesinc.sweetblue.BleDeviceConfig$InitTransactionFactory defaultInitFactory -> F
    int maxConnectionFailHistorySize -> G
    void <init>() -> <init>
    com.idevicesinc.sweetblue.BleDeviceConfig clone() -> a
    com.idevicesinc.sweetblue.BleNodeConfig clone() -> b
    java.lang.Object clone() -> clone
com.idevicesinc.sweetblue.BleDeviceConfig$AuthTransactionFactory -> com.idevicesinc.sweetblue.e$a:
    com.idevicesinc.sweetblue.BleTransaction$Auth newAuthTxn() -> a
com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter -> com.idevicesinc.sweetblue.e$b:
    com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$Please onEvent(com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$StateChangeEvent) -> a
    com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$Please onEvent(com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$CharacteristicEvent) -> a
com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$CharacteristicEvent -> com.idevicesinc.sweetblue.e$b$a:
    com.idevicesinc.sweetblue.BleDevice m_device -> a
    java.util.UUID m_uuid -> b
    com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$CharacteristicEventType m_type -> c
    com.idevicesinc.sweetblue.BleDevice device() -> a
    java.util.UUID charUuid() -> b
    com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$CharacteristicEventType type() -> c
    void <init>(com.idevicesinc.sweetblue.BleDevice,java.util.UUID,com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$CharacteristicEventType) -> <init>
    java.lang.String toString() -> toString
com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$CharacteristicEventType -> com.idevicesinc.sweetblue.e$b$b:
    com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$CharacteristicEventType READ -> a
    com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$CharacteristicEventType WRITE -> b
    com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$CharacteristicEventType ENABLE_NOTIFY -> c
    com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$CharacteristicEventType[] $VALUES -> d
    com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$CharacteristicEventType[] values() -> values
    com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$CharacteristicEventType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$Please -> com.idevicesinc.sweetblue.e$b$c:
    java.lang.Boolean m_bond -> a
    com.idevicesinc.sweetblue.BleDevice$BondListener m_bondListener -> b
    void <init>(java.lang.Boolean,com.idevicesinc.sweetblue.BleDevice$BondListener) -> <init>
    java.lang.Boolean bond_private() -> a
    com.idevicesinc.sweetblue.BleDevice$BondListener listener() -> b
    com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$Please unbond() -> c
    com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$Please unbondIf(boolean) -> a
    com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$Please doNothing() -> d
com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$StateChangeEvent -> com.idevicesinc.sweetblue.e$b$d:
    void <init>(com.idevicesinc.sweetblue.BleDevice,int,int,int,int) -> <init>
com.idevicesinc.sweetblue.BleDeviceConfig$DefaultBondFilter -> com.idevicesinc.sweetblue.e$c:
    void <init>() -> <init>
    boolean phoneHasBondingIssues() -> a
    com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$Please onEvent(com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$StateChangeEvent) -> a
    com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$Please onEvent(com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$CharacteristicEvent) -> a
com.idevicesinc.sweetblue.BleDeviceConfig$InitTransactionFactory -> com.idevicesinc.sweetblue.e$d:
    com.idevicesinc.sweetblue.BleTransaction$Init newInitTxn() -> a
com.idevicesinc.sweetblue.BleDeviceOrigin -> com.idevicesinc.sweetblue.f:
    com.idevicesinc.sweetblue.BleDeviceOrigin EXPLICIT -> a
    com.idevicesinc.sweetblue.BleDeviceOrigin FROM_DISCOVERY -> b
    com.idevicesinc.sweetblue.BleDeviceOrigin[] $VALUES -> c
    com.idevicesinc.sweetblue.BleDeviceOrigin[] values() -> values
    com.idevicesinc.sweetblue.BleDeviceOrigin valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleDeviceState -> com.idevicesinc.sweetblue.g:
    com.idevicesinc.sweetblue.BleDeviceState NULL -> a
    com.idevicesinc.sweetblue.BleDeviceState UNDISCOVERED -> b
    com.idevicesinc.sweetblue.BleDeviceState RECONNECTING_LONG_TERM -> c
    com.idevicesinc.sweetblue.BleDeviceState RECONNECTING_SHORT_TERM -> d
    com.idevicesinc.sweetblue.BleDeviceState DISCOVERED -> e
    com.idevicesinc.sweetblue.BleDeviceState ADVERTISING -> f
    com.idevicesinc.sweetblue.BleDeviceState DISCONNECTED -> g
    com.idevicesinc.sweetblue.BleDeviceState UNBONDED -> h
    com.idevicesinc.sweetblue.BleDeviceState BONDING -> i
    com.idevicesinc.sweetblue.BleDeviceState BONDED -> j
    com.idevicesinc.sweetblue.BleDeviceState CONNECTING_OVERALL -> k
    com.idevicesinc.sweetblue.BleDeviceState CONNECTING -> l
    com.idevicesinc.sweetblue.BleDeviceState CONNECTED -> m
    com.idevicesinc.sweetblue.BleDeviceState DISCOVERING_SERVICES -> n
    com.idevicesinc.sweetblue.BleDeviceState SERVICES_DISCOVERED -> o
    com.idevicesinc.sweetblue.BleDeviceState AUTHENTICATING -> p
    com.idevicesinc.sweetblue.BleDeviceState AUTHENTICATED -> q
    com.idevicesinc.sweetblue.BleDeviceState INITIALIZING -> r
    com.idevicesinc.sweetblue.BleDeviceState INITIALIZED -> s
    com.idevicesinc.sweetblue.BleDeviceState PERFORMING_OTA -> t
    int PURGEABLE_MASK -> u
    com.idevicesinc.sweetblue.BleDeviceState[] s_values -> w
    int FULL_MASK -> v
    com.idevicesinc.sweetblue.BleDeviceState[] $VALUES -> x
    com.idevicesinc.sweetblue.BleDeviceState[] values() -> values
    com.idevicesinc.sweetblue.BleDeviceState valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    boolean overlaps(int) -> a
    int bit() -> a
    boolean didEnter(int,int) -> a
    com.idevicesinc.sweetblue.BleDeviceState[] VALUES() -> b
    com.idevicesinc.sweetblue.BleDeviceState getTransitoryConnectionState(int) -> b
    int getConnectionOrdinal() -> c
    boolean isNull() -> N
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleDeviceState$1 -> com.idevicesinc.sweetblue.g$1:
    int[] $SwitchMap$com$idevicesinc$sweetblue$BleDeviceState -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleManager -> com.idevicesinc.sweetblue.h:
    android.content.Context m_context -> x
    com.idevicesinc.sweetblue.BleManager$UpdateRunnable m_updateRunnable -> y
    com.idevicesinc.sweetblue.P_ScanFilterManager m_filterMngr -> z
    com.idevicesinc.sweetblue.P_BluetoothCrashResolver m_crashResolver -> a
    com.idevicesinc.sweetblue.P_Logger m_logger -> A
    com.idevicesinc.sweetblue.BleManagerConfig m_config -> b
    com.idevicesinc.sweetblue.P_DeviceManager m_deviceMngr -> c
    com.idevicesinc.sweetblue.P_DeviceManager m_deviceMngr_cache -> d
